/publication/2011-12-01-机非分流：历史城区自行车交通改善的必然选择——以镇江市老城区为例	/publications/2011-12-01-ji-fei-fen-liu-li-shi-cheng-qu-zi-xing-che-jiao-tong-gai-shan/	_publications/2011-12-01-机非分流：历史城区自行车交通改善的必然选择——以镇江市老城区为例.md
/publication/2012-05-01-历史城区微循环路网分层规划方法研究	/publications/2012-05-01-li-shi-cheng-qu-wei-xun-huan-lu-wang-fen-ceng-gui-hua-fang-fa/	_publications/2012-05-01-历史城区微循环路网分层规划方法研究.md
/publication/2012-09-01-西雅图步行交通规划经验及启示	/publications/2012-09-01-xi-ya-tu-bu-xing-jiao-tong-gui-hua-jing-yan-ji-qi-shi/	_publications/2012-09-01-西雅图步行交通规划经验及启示.md
/publication/2014-03-01-Application of Travel Activity Scheduler for Household Agents in a Chinese City	/publications/2014-03-01-application-of-travel-activity-scheduler-for-household-agents/	_publications/2014-03-01-Application of Travel Activity Scheduler for Household Agents in a Chinese City.md
/publication/2014-03-01-Modeling Household Car Ownership Using Ordered Logit Model	/publications/2014-03-01-modeling-household-car-ownership-using-ordered-logit-model/	_publications/2014-03-01-Modeling Household Car Ownership Using Ordered Logit Model.md
/publication/2014-09-01-换乘系统运行特征及其在城乡公交网络的应用	/publications/2014-09-01-huan-cheng-xi-tong-yun-xing-te-zheng-ji-qi-zai-cheng-xiang-gong/	_publications/2014-09-01-换乘系统运行特征及其在城乡公交网络的应用.md
/publication/2014-09-01-历史文化街区步行性分析方法研究	/publications/2015-01-01-li-shi-wen-hua-jie-qu-bu-xing-xing-fen-xi-fang-fa-yan-jiu/	_publications/2015-01-01-历史文化街区步行性分析方法研究.md
/publication/2016-06-01-城市步行环境存在的问题及其解决途径	/publications/2016-06-01-cheng-shi-bu-xing-huan-jing-cun-zai-de-wen-ti-ji-qi-jie-jue-tu/	_publications/2016-06-01-城市步行环境存在的问题及其解决途径.md
/publication/2016-06-01-适宜多元政策分析的定制四阶段模型研究	/publications/2016-06-01-shi-yi-duo-yuan-zheng-ce-fen-xi-de-ding-zhi-si-jie-duan-mo-xing/	_publications/2016-06-01-适宜多元政策分析的定制四阶段模型研究.md
/publication/2017-09-01-异质性视角下的街区复合环境与步行行为研究——以杭州为例	/publications/2017-09-01-yi-zhi-xing-shi-jiao-xia-de-jie-qu-fu-he-huan-jing-yu-bu-xing/	_publications/2017-09-01-异质性视角下的街区复合环境与步行行为研究——以杭州为例.md
/publication/2018-02-01-步行性评价的研究与规划应用综述	/publications/2018-02-01-bu-xing-xing-ping-jia-de-yan-jiu-yu-gui-hua-ying-yong-zong-shu/	_publications/2018-02-01-步行性评价的研究与规划应用综述.md
/publication/2018-06-01-街道环境对行人步行体验的影响	/publications/2018-06-01-jie-dao-huan-jing-dui-xing-ren-bu-xing-ti-yan-de-ying-xiang/	_publications/2018-06-01-街道环境对行人步行体验的影响.md
/publication/2019-01-01-步行性评价的研究与规划应用综述	/publications/2019-01-01-da-cheng-shi-chang-gui-gong-jiao-xian-wang-gui-hua-ti-xi-de-fan/	_publications/2019-01-01-城市常规公交线网规划体系的反思与构建——以苏州为例.md
/publication/2019-04-01-Propensity score weighting with generalized boosted models to explore the effects of the built environment and residential self-selection on travel behavior	/publications/2019-04-01-propensity-score-weighting-with-generalized-boosted-models-to/	_publications/2019-04-01-Propensity Score Weighting with Generalized Boosted Models to Explore the Effects of the Built Environment and Residential Self-Selection on Travel Behavior.md
